Nombre en el dashboard de Visualización;Nombre en el esquema REPORTING;Tabla en esquema reporting;ID asociado(Primary Key-Formato1)-vinculo que relaciona la variable;Nombre de esta variable en el esquema STAGE;Tabla en esquema Stage;Tipo de Variable y Descripción Técnica;Panel(es) de Uso(nombre o título del panel en el dashboard);Tipo de Visual(tipo de grafico, card o elemento que se usará en el dashboard);Observacion en reporting(algun comentario importante a tomar en cuenta);Ident Dashboard Element(número del elemento o grafico dentro de cada panel del dashboard;Frecuencia(si es una varoable estática o de otro tipo(instantánea, diaria, horaria, etc);Lógica de agregación(para BI);Comportamiento de filtro(para BI)
Logo Hydrog;n/a;N/A;N/A;N/A;N/A;Imagen logo del cliente Hydrog;transversal/Production;Imagen;;32;Estática;N/A;No aplica filtro. Elemento gráfico fijo.
"""Production""";n/a;N/A;-;-;-;Nombre de titulo central en el panel 1 de operaciones para identificar claramente qué panel estamos visualizando;transversal/Production;Titulo;;34;Estática;N/A;No aplica filtro. Elemento gráfico fijo.
"""Hydralift T4 Surface Operations""";n/a;N/A;-;-;-;Nombre de titulo central en el panel 1 de operaciones para identificar claramente qué panel estamos visualizando;transversal/Hydralift T4 Surface Operations;Titulo;;33;Estática;N/A;No aplica filtro. Elemento gráfico fijo.
"""Business KPIs""";n/a;N/A;-;-;-;Nombre de titulo central en el panel 3 de operaciones para identificar claramente qué panel estamos visualizando;Business KPIs;Titulo;;35;Estática;N/A;No aplica filtro. Elemento gráfico fijo.
Date;fecha_id;reporting.DIM_TIEMPO;6;fecha_registro;stage.tbl_pozo_maestra;Clave de Dimensión de Tiempo.;Transversal;Selector/Filtro;"Para filtros “Día”: el Dashboard usa FACT_OPERACIONES_HORARIAS o dataset_current_values.
Para filtros “Mes/Año”: el Dashboard usa FACT_OPERACIONES_DIARIAS con la lógica de agregación definida";36;Estática;N/A;"Día → se usa para unir con FACT_OPERACIONES_HORARIAS o dataset_current_values.
Mes/Año → se usa Fecha_ID agrupada por Mes/Año sobre FACT_OPERACIONES_DIARIAS."
Customer;cliente;reporting.dim_pozo;12;Cliente;stage.tbl_pozo_maestra;Dimensión de negocio / Jerarquía. Customer(cliente) . Cliente. Schema: stage.tbl_pozo_maestra;Transversal;Texto / Filtro;;37;Estática;LAST;Filtro global de jerarquía: afecta a todas las métricas filtrando por pozo asociado a ese cliente.
Region;region;reporting.dim_pozo;14;region;stage.tbl_pozo_maestra;Region;Transversal;Texto / Filtro;;38;Estática;LAST;filtro de jerarquía, no métrica.
Field;campo;reporting.dim_pozo;15;campo;stage.tbl_pozo_maestra;Field;Transversal;Texto / Filtro;;39;Estática;LAST;
Well;nombre_pozo;reporting.dim_pozo;49;nombre_pozo;stage.tbl_pozo_maestra;Well;Transversal;etiqueta visual y filtro base.;;40;Estática;N/A;etiqueta visual y filtro base.
Shift Type;shift_type;reporting.DIM_HORA;;;;Atributo de dimensión hora (AM / PM-afternoon / PM-night);Transversal;Texto / Filtro;;41;Estática;N/A;Se usa como filtro categórico adicional sobre las métricas (cuando el BI lo requiera).
Period;time_granularity;N/A;N/A;N/A;N/A;Selector de granularidad de tiempo para el Dashboard (Daily, Monthly, Last 30 days). La lógica de cambio de tabla se implementa en capa de modelo/BI, no en Stage”.;Transversal;Texto / Selector;“Selector de granularidad de tiempo para el Dashboard (Daily, Monthly, Last 30 days). La lógica de cambio de tabla se implementa en capa de modelo/BI, no en Stage”.;42;Estática;N/A;"Daily → unir contra FACT_OPERACIONES_HORARIAS o dataset_current_values.
Monthly → agrupar sobre FACT_OPERACIONES_DIARIAS por Mes.
Last 30 days → rango móvil de 30 días sobre FACT_OPERACIONES_DIARIAS"
Pump Average SPM;pump_avg_spm_act;reporting.dataset_current_values;51;spm_promedio;stage.tbl_pozo_produccion;Promedio de golpes por minuto actual;Production / Hydralift T4 Surface Operations;Card KPI;Crear tabla reporting_current_values;1;Instantánea;AVG;"Instantánea → dataset_current_values
Día → FACT_OPERACIONES_HORARIAS
Mes/Año → FACT_OPERACIONES_DIARIAS"
Pump Average SPM(target);pump_spm_target;reporting.dim_pozo;calculado;-;-;target. <=2,1 spm;Production;Card KPI-target estático;Crear tabla reporting.DIM_POZO. <=2,1  spm;1;Estática;LAST;N/A
Pump Average SPM(var_pct);pump_spm_var_pct;reporting.dataset_current_values;calculado;-;-;Variación porcentual: ((Pump_Avg_SPM_act / Pump_SPM_target) - 1) * 100.;Production;Card KPI: variación porcentual;Crear tabla reporting_current_values. Variación: ((act / target) - 1) * 100. ;1;Instantánea;AVG;"Instantánea → dataset_current_values
Día → FACT_OPERACIONES_HORARIAS
Mes/Año → FACT_OPERACIONES_DIARIAS"
Pump Average SPM(status color);pump_spm_status_color;reporting.dataset_current_values;calculado;-;-;Color según regla de severidad;Production;Card-text-color;Crear tabla reporting_current_values. Pump_SPM_status_color:>0:#00FF00 (Verde),<0  : #FF0000 (Rojo);1;Instantánea;N/A;Instantánea
Pump Stroke Length(in)(current value);pump_stroke_length_act;reporting.dataset_current_values;calculado;-;-;Longitud de Carrera actual de la bomba. Se tomará el maximo de la posición de la carta dinagráfica de fondo actual. Formato 1=carrera_actual_bomba;Production;Card KPI;Crear tabla reporting_current_values;2;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
Pump Stroke Length(in)(target);pump_stroke_length_target;reporting.dim_pozo;calculado;-;-;Meta de diseño esperada para longitud de carrera. target. <=360 in;Production;Card-target;Crear tabla reporting.DIM_POZO. <=360 in;2;Estática;LAST;N/A
Pump Stroke Length(in)(var);pump_stroke_length_var_pct;reporting.dataset_current_values;calculado;-;-;Variación porcentual entre valor actual y meta: ((act / target) - 1) * 100.;Production;Card-var;Crear tabla reporting_current_values. Variación: ((act / target) - 1) * 100. ;2;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
Pump Stroke Length(in)(status color);pump_stroke_length_status_color;reporting.dataset_current_values;calculado;-;-;Color según regla de severidad para longitud de carrera;Production;Card-text-color;Crear tabla reporting_current_values. Pump_Stroke_Lenght_satatus_color:>0:#00FF00 (Verde),<0  : #FF0000 (Rojo);2;Instantánea;N/A;Instantánea → dataset_current_values
pump_fill_monitor(%);pump_fill_monitor_pct;reporting.dataset_current_values;64;pump_fill_monitor;stage.tbl_pozo_produccion;Porcentaje de llenado de la bomba (valor actual);Production;Card KPI;Porcentaje de llenado de la bomba (valor actual);3;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
pump_fill_monitor(%)(target);pump_fill_monitor_target;reporting.dim_pozo;calculado;-;-;Meta esperada de llenado de bomba (>= 80%);Production;Card KPI-valor target estático;Meta esperada de llenado de bomba (>= 80%);3;Estática;LAST;N/A
pump_fill_monitor(%)(var);pump_fill_monitor_var;reporting.dataset_current_values;calculado;-;-;Variación porcentual entre valor actual y meta;Production;Card KPI-valor estático;Variación porcentual entre valor actual y meta;3;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
pump_fill_monitor(%)(status color);pump_fill_monitor_status_color;reporting.dataset_current_values;calculado;-;-;Color según regla de severidad (Normal/Warning/Alert/Critical);Production;Card KPI-text-color;Color según regla de severidad (Normal/Warning/Alert/Critical);3;Instantánea;N/A;Instantánea → dataset_current_values
Gas Fill Monitor;gas_fill_monitor_pct_act;reporting.dataset_current_values;96;monitor_llenado_gas;stage.tbl_pozo_produccion;Porcentaje actual de gas en la bomba (valor instantáneo);Production;Card KPI-Current value;Crear tabla reporting_current_values;4;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
Gas Fill Monitor(target);gas_fill_monitor_target;reporting.dim_pozo;calculado;-;-;Meta esperada de gas fill (umbral definido por ingeniería) <=20%;Production;Card KPI-target;Crear tabla reporting.DIM_POZO.<=20%;4;Estática;LAST;N/A
Gas Fill Monitor(label);gas_fill_severity_label;reporting.dataset_current_values;calculado;-;-;Etiqueta de severidad según umbrales (Normal / Warning / Alert / Critical);Production;Card-label;"Crear tabla reporting_current_values. Lógica Unipalabra:

1. IF (val <= 5) THEN 'Normal'

2. ELSEIF (val > 5 AND val <= 15) THEN 'Warning'

3. ELSEIF (val > 15 AND val <= 20) THEN 'Alert'

4. ELSE 'Critical' END";4;Instantánea;N/A;Instantánea → dataset_current_values
Gas Fill Monitor(status color);gas_fill_status_color;reporting.dataset_current_values;calculado;-;-;Color según regla de severidad (mapeo de severity_label a código de color);Production;Card-text-color;Crear tabla reporting_current_values. Gas_Fill_status_colorr:Normal :#00FF00 (Verde),Warning : #FFFF00 (Amarillo),Alert : #FFA500 (Naranja,)Critical : #FF0000 (Rojo);4;Instantánea;N/A;Instantánea → dataset_current_values
Lift Efficiency(%);lift_efficiency_pct_act;reporting.dataset_current_values;118;eficiencia_levantamiento;stage.tbl_pozo_produccion;Eficiencia de levantamiento actual (relación entre energía y producción);Production;Card KPI;Eficiencia de levantamiento actual (energía vs producción);5;Instantánea;AVG;Instantánea → dataset_current_values / Día → FACT_OPERACIONES_HORARIAS / Mes → FACT_OPERACIONES_DIARIAS
Lift Efficiency(%)(target);lift_efficiency_target;reporting.dim_pozo;calculado;-;-;Meta esperada de eficiencia (definida por ingeniería) >60%;Production;Card KPI-valor target estático;Meta esperada de eficiencia (target >= 60%);5;Estática;LAST;N/A
Lift Efficiency(%)(severity label);lift_efficiency_severity_label;reporting.dataset_current_values;calculado;-;-;Etiqueta de severidad según umbrales (Normal / Warning / Alert / Critical);Production;Card KPI-label severity status;Severidad: ≥60 Normal, 50–59.99 Warning, 40–49.99 Alert, <40 Critical;5;Instantánea;N/A;Instantánea → dataset_current_values
Max. Road Load(lb);max_rod_load_lb_act;reporting.dataset_current_values;76;maximum_rod_load;stage.tbl_pozo_produccion;Carga Máxima de Varillas.carga máxima que soporta el vástago (sarta de varillas) durante el ciclo de bombeo, generalmente en el punto más alto de la carrera;Production;Card KPI Multiple;Crear tabla reporting_current_values;"""6-21""";Instantánea;MAX;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Min. Road Load(lb);min_rod_load_lb_act;reporting.dataset_current_values;77;minimum_rod_load;stage.tbl_pozo_produccion;Carga Mínima de Varillas. carga mínima que soporta el vástago durante el ciclo de bombeo, generalmente en el punto más bajo de la carrera;Production;Card KPI Multiple;Crear tabla reporting_current_values;6;Instantánea;MIN;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Max. Pump Load(lb);max_pump_load_lb_act;reporting.dataset_current_values;74;monitor_carga_bomba;stage.tbl_pozo_produccion;"Carga_Max_bomba_lb. Carga Máxima de Bomba. Monitor de carga de la bomba id=74. ""ETL calcula Min/Max desde ID 74 y guarda el escalar en Reporting.""";Production;Card KPI Multiple;Crear tabla reporting_current_values;6;Instantánea;MAX;Inst → dataset_current_values
Min. Pump Load(lb);min_pump_load_lb_act;reporting.dataset_current_values;74;monitor_carga_bomba;stage.tbl_pozo_produccion;"Carga Mínima de Bomba. Monitor de carga de la bomba id=74. ""ETL calcula Min/Max desde ID 74 y guarda el escalar en Reporting.""";Production;Card KPI Multiple;Crear tabla reporting_current_values;6;Instantánea;MIN;Inst → dataset_current_values
Rod_weight In Air(lb);rod_weight_in_air_lb;reporting.dim_pozo;72;peso_sarta_aire;stage.tbl_pozo_maestra;peso de la sarta en el aire(por diseño). schema stage: stage.tbl_pozo_produccion: peso_sarta_aire;Production;Card KPI Multiple;;6;Estática;LAST;N/A
Bouyant Rod Weight(lb);rod_weight_buoyant_lb_act;reporting.dataset_current_values;73;rod_weight_buoyant;stage.tbl_pozo_produccion;"Peso de la sarta en flotacion. schema stage: schema : stage.tbl_pozo_produccion:
rod_weight_buoyant";Production;Card KPI Multiple;Crear tabla reporting_current_values;6;Instantánea;LAST;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
API Maximum Fluid Load(lb);api_max_fluid_load_lb;reporting.dim_pozo;75;carga_maxima_fluido_api;stage.tbl_pozo_maestra;schema : stage.tbl_pozo_produccion carga_maxima_fluido_api;Production;Card KPI Multiple;;6;Estática;LAST;N/A
Fluid Level(TVD);fluid_level_tvd_ft;reporting.dataset_current_values;59;nivel_fluido_dinamico;stage.tbl_pozo_reservas;nivel_fluido_dinamico. schema: stage.tbl_pozo_reservas. distancia vertical medida desde la boca del pozo hasta el nivel que alcanza la columna de fluido cuando el pozo está produciendo.;Production;Card KPI Multiple;;6;Instantánea;LAST;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Pump_Depth;pump_depth_ft;reporting.dim_pozo;39;profundidad_vertical_bomba;stage.tbl_pozo_maestra;schema Stage: profundidad_vertical_bomba. Traida de tabla maestra;Production;Card KPI Multiple;;6;Estática;LAST;N/A
Formation_depth;formation_depth_ft;reporting.dim_pozo;38;profundidad_vertical_yacimiento;stage.tbl_pozo_maestra;schema stage: profundidad_vertical_yacimiento. Traida de Tabla Maestra;Production;Card KPI Multiple;;6;Estática;LAST;N/A
Qact/Qf;produccion_fluido_bpd_act;reporting.dataset_current_values;107;produccion_fluido_diaria;stage.tbl_pozo_produccion;Caudal instantáneo de fluido total (petróleo + agua);Production;Card KPI Multiple;Crear tabla reporting_current_values;7;Instantánea;LAST;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Qo;produccion_petroleo_diaria_bpd_act;reporting.dataset_current_values;108;produccion_petroleo_diaria;stage.tbl_pozo_produccion;Producción de petróleo diaria (BPD).;Production;Card KPI Multiple;Crear tabla reporting_current_values;7;Instantánea;LAST;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Qw;produccion_agua_diaria_bpd_act;reporting.dataset_current_values;109;produccion_agua_diaria;stage.tbl_pozo_produccion;Producción de agua diaria (BPD).;Production;Card KPI Multiple;Crear tabla reporting_current_values;7;Instantánea;LAST;Inst → dataset_current_values / Día → Horarias / Mes → Diarias
Qact/Qf;produccion_fluido_bbl;reporting.FACT_OPERACIONES_DIARIAS;107;produccion_fluido_diaria;stage.tbl_pozo_produccion;Caudal de fluido total (petróleo + agua);Production;Grafico de area;Incluir en reporting operaciones horarias. NO existe;7;Diaria;SUM;Se agrega por rango de fechas seleccionado.
Qo;produccion_petroleo_bbl;reporting.FACT_OPERACIONES_DIARIAS;108;produccion_petroleo_diaria;stage.tbl_pozo_produccion;Producción de petróleo diaria (BPD).;Production;Grafico de area;Cambiar en reporting diaria Produccion_Petroleo_bbl por Produccion_Petroleo_Diaria_bpd;7;Diaria;SUM;Se agrega por rango de fechas seleccionado.
Qw;produccion_agua_bbl;reporting.FACT_OPERACIONES_DIARIAS;109;produccion_agua_diaria;stage.tbl_pozo_produccion;Producción de agua diaria (BPD).;Production;Grafico de area;;7;Diaria;SUM;Se agrega por rango de fechas seleccionado.
Carta Dinagráfica;calculado;N/A;Proceso Carta;-;Universal;Carta Dinagráfica (Lectura Directa Stage);Production;Imagen/Dos Grafico de linea. Usando la misma escala. Uno de superficie (coordenas x,y) y uno de fondo(coordenadas x,y). El Widget Visual lee directo de Stage (Arrays). No duplicar en Reporting.;;8;Instantánea;LAST;reporting calcula agregados horarios/diarios.
Pwf;pwf_psi_act;reporting.dataset_current_values;151;PWF_psi;Capa Universal;Esquema UNIVERSAL. Se calcula con PIP(61), WHP(54) y grad de fluido(calc). Flowing Bottom-Hole Pressure o presión de fondo fluyente.;Production;Multicard;Crear tabla reporting_current_values;9;Horaria;LAST;Último valor disponible
WHP;well_head_pressure_psi_act;reporting.dataset_current_values;54;presion_cabezal;stage.tbl_pozo_produccion;Presión de Cabezal del Pozo. Well Head Pressure;Production;Multicard KPI;Crear tabla reporting_current_values;9;Instantánea;LAST;Último registro en rango
CHP;casing_head_pressure_psi_act;reporting.dataset_current_values;55;presion_casing;stage.tbl_pozo_produccion;Presión de Casing.;Production;Multicard;Crear tabla reporting_current_values;9;Instantánea;LAST;Último registro en rango
PIP;pump_intake_pressure_psi_act;reporting.dataset_current_values;61;PIP;stage.tbl_pozo_produccion;Presión de Entrada de la Bomba. Pump Intake Pressure;Production;Multicard;Crear tabla reporting_current_values;9;Instantánea;LAST;Último registro en rango
PDP;pump_discharge_pressure_psi_act;reporting.dataset_current_values;62;presion_descarga_bomba;stage.tbl_pozo_produccion;schema Stage: presion_descarga_bomba. Proviene de la tbl_pozo_prducción. Es la Presión de descarga de la bomba . Pump Discharge Pressure;Production;Multicard;Crear tabla reporting_current_values;9;Instantánea;LAST;Último registro en rango
IPR;curva_ ipr;reporting.FACT_OPERACIONES_HORARIAS;N/A;-;-;Imagen de última Curva;Production;Grafico Imagen;"Si se usara como variable array:""Ingesta Horaria desde Capa Universal. Guardar Qmax, Pwf, Presión Yacimiento.""";10;Horaria;LAST;Último registro en rango
Np(bbl);produccion_petroleo_acumulada_bbl;reporting.FACT_OPERACIONES_MENSUALES;98;produccion_petroleo_acumulada;stage.tbl_pozo_produccion;Esquema Stage: produccion_petroleo_acumulada. Proviene de tbl_pozo_produccion. SE cambia el nombre en reporting (mensual)de Total_petroleo_bbl a Produccion_Pertroleo_Acumulada_bbl;Production;Grafico Circular/Texto;;11;Mensual;MAX;Se agrega por rango de fechas seleccionado.
RR(bbl);remanent_reserves_bbl;calculado;130;Reserva remanente;calculado;RR=Total.Res-Np;Production;Grafico Circular/Texto;Calculado. Inlcuir en reporting.fact_operaciones_mensuales;11;Mensual;LAST;Último registro en rango
Total Res.(bbl);total_reserves_bbl;reporting.dim_pozo;128;reserva_inicial_teorica;stage.tbl_pozo_reservas;Dato especificado por el cliente. Histórico de datos de producción/ reservorio;Production;Grafico Circular/Texto;;11;Mensual;LAST;Último registro en rango
Road Strok Length (in)(Rated);longitud_carrera_nominal_in;reporting.dim_pozo;42;longitud_carrera_nominal_unidad_in;stage.tbl_pozo_maestra;Longitud de carrera nominal de la unidad de bombeo;Hydralift T4 Surface Operations;Card KPI;;12;Estática;LAST;N/A
Road Strok Length (in)(Current);current_stroke_length_act_in;reporting.dataset_current_values;68;carrera_actual_unidad;calculado;carrera_actual_unidad. Calculado (Sacar máximo) de carta de superficie.Longitud de carrera actual de la unidad.;Hydralift T4 Surface Operations;Card KPI;Crear tabla reporting_current_values;12;Instantánea;MAX;Instantánea → dataset_current_values
Hydraulic Load Rated(Load klb);hydraulic_load_rated_lb;reporting.dim_pozo;46;carga_nominal_unidad;stage.tbl_pozo_maestra;carga_nominal_unidad. Proviene de schema stage.tbl_pozo_maestra. Carga nominal de la unidad Hydralift. Formato 1: Rated load of Hydralift unit, lb. Transformar dividiendo entre mil;Hydralift T4 Surface Operations;texto-target;;13;Instantánea;LAST;N/A
