Nombre en el dashboard de Visualización;Nombre en el esquema REPORTING;Tabla en esquema reporting;ID asociado(Primary Key-Formato1)-vinculo que relaciona la variable;Nombre de esta variable en el esquema STAGE;Tabla en esquema Stage;Tipo de Variable y Descripción Técnica;Panel(es) de Uso(nombre o título del panel en el dashboard);Tipo de Visual(tipo de grafico, card o elemento que se usará en el dashboard);Observacion en reporting(algun comentario importante a tomar en cuenta);Ident Dashboard Element(número del elemento o grafico dentro de cada panel del dashboard;Frecuencia(si es una varoable estática o de otro tipo(instantánea, diaria, horaria, etc);Lógica de agregación(para BI);Comportamiento de filtro(para BI)
Hydraulic Load Rated(%Load);hydraulic_load_rated_pct;reporting.dim_pozo;calculado;-;-;"Es un valor de referencia o consigna (setpoint). Indica qué porcentaje de la capacidad total se ha definido como el ""límite seguro"" de operación para ese pozo específico o la unidad. Dato suministrado por el cliente. Ejem: 90% de la capacidad nominal. Cambia si se reemplaza la unidad.(equipo). Esquema referencial";Hydralift T4 Surface Operations;texto-target;"Calculado. Inlcuir en reporting.current_values.  Es un valor de referencia o consigna (setpoint). Indica qué porcentaje de la capacidad total se ha definido como el ""límite seguro"" de operación para ese pozo específico o la unidad. Dato suministrado por el cliente. Ejem: 90% de la capacidad nominal. Cambia si se reemplaza la unidad.(equipo)";13;Instantánea;LAST;N/A
Tank Fluid Temperature (F);tank_fluid_temperature_f;reporting.dataset_current_values;94;temperatura_tanque_aceite;stage.tbl_pozo_produccion;ID corregido. Temperatura del aceite en el tanque de la bomba;Hydralift T4 Surface Operations;Card KPI;Crear tabla reporting_current_values;14;Instantánea;LAST;Instantánea → dataset_current_values
Tank Fluid Temperature (F)(target);tank_fluid_temperature_f_target;reporting.dim_pozo;calculado;-;-;Target <= 150 °F;Hydralift T4 Surface Operations;Card-Texto target;Crear variable en  reporting.DIM_POZO. Target <= 150 °F;14;Estática;LAST;N/A
Tank Fluid Temperature (F)(severity label);tank_fluid_temperature_f_severity_label;reporting.dataset_current_values;calculado;-;-;"Normal: val <= 140 Verde.
Warning: val > 140 AND val <= 160 Amarillo.
Alert: val > 160 AND val <= 180 Naranja.
Critical: val > 180 Rojo.";Hydralift T4 Surface Operations;Card-Texto severity;"Crear variable en reporting current_values
Normal: val <= 140 Verde.
Warning: val > 140 AND val <= 160 Amarillo.
Alert: val > 160 AND val <= 180  Naranja.
Critical: val > 180 Rojo.";14;Instantánea;LAST;Instantánea → dataset_current_values
Motor power (Hp)(Rated);potencia_nominal_motor_hp;reporting.dim_pozo;43;potencia_nominal_motor;stage.tbl_pozo_maestra;Potencia nominal del motor;Hydralift T4 Surface Operations;Card KPI-Value;;15;Estática;LAST;N/A
Motor power (Hp)(Current);motor_power_hp_act;reporting.dataset_current_values;66;potencia_actual_motor;stage.tbl_pozo_produccion;potencia_actual_motor. Potencia actual consumida por el motor.;Hydralift T4 Surface Operations;Card KPI-Value;Consumo eléctrico real del motor.;15;Instantánea;LAST;Instantánea → dataset_current_values
Motor current(A);motor_current_a_act;reporting.dataset_current_values;67;current_amperage;stage.tbl_pozo_produccion;schema stage.tbl_pozo_produccion . Corriente del motor(Amper) instantánea;Hydralift T4 Surface Operations;Card KPI-Value;Cambiar nombre en esquema current_values v.1;16;Instantánea;LAST;Instantánea → dataset_current_values
Motor current(A)(grafico tendencia);motor_current_a_avg_day;reporting.FACT_OPERACIONES_DIARIAS;67;current_amperage;stage.tbl_pozo_produccion;schema stage.tbl_pozo_produccion . Corriente del motor(Amper). Variable en promedio diario;Hydralift T4 Surface Operations;GraficoTendencia-avg_day;Crear variable en reporting fact.operaciones diarias;16;Diaria;AVG;Se agrega por rango de fechas seleccionado.
Motor current(A)(avg week);motor_current_avg_7d;reporting.FACT_OPERACIONES_DIARIAS;67;current_amperage;stage.tbl_pozo_produccion;schema stage.tbl_pozo_produccion . Corriente del motor(Amper). Variable en promedio semana;Hydralift T4 Surface Operations;GraficoTendencia-avg_7day;Crear variable en reporting. Fact_operaciones_ diarias. Valor promedio movil de los ultimos 7dias;16;Semanal;AVG-7DAY MOVIL;Se agrega por rango de fechas seleccionado.
Motor current(A)(rate);motor_current_a_rate;reporting.dim_pozo;44;corriente_nominal_motor;stage.tbl_pozo_maestra;schema stage.tbl_pozo_maestra .Equipos(nominales) Corriente del motor(Amper). Corriente nominal del motor;Hydralift T4 Surface Operations;Multi Card-target/ Minigrafico tendencia;Crear variable en reporting reporting.dim_pozo;16;Estática;LAST;N/A
Motor current(A)(target);motor_current_target;reporting.dim_pozo;calculado;-;-;Reporting: 95% de motor_current_rate;Hydralift T4 Surface Operations;GraficoTendencia-target line chart;Crear variable en reporting reporting.dim_pozo y fact_operaciones_diarias. 95% de motor_current_rate;16;Estática;LAST;N/A
Motor On status;estado_motor_on;reporting.FACT_OPERACIONES_DIARIAS;120;estado_motor;stage.tbl_pozo_produccion;Estado de actividad del motor;Hydralift T4 Surface Operations;Barra horizontal unicolor de estado dinámico;Crear tabla reporting_current_values;17;Instantánea;LAST;Instantánea → dataset_current_values
Uptime(%);kpi_uptime_pct_act;reporting.dataset_current_values;106;porcentaje_operacion_diario;stage.tbl_pozo_produccion;Porcentaje de operación diario el momento de la consulta(lo que va del día);Business KPIs/ Hydralift T4 Surface Operations;Card KPI;Crear tabla en reporting_current_values;17;Instantánea;LAST;Último registro en rango
Uptime(target);kpi_uptime_pct_target;reporting.dim_pozo;106;-;Calculado;Definición de negocio establecida en el plan de monitoreo. Uptime>=95%;Business KPIs/ Hydralift T4 Surface Operations;barra horizontal tipo semáforo con rangos definidos por el target >95.;Crear tabla reporting.DIM_POZO.  target>=95;"""17-28""";Estática;LAST;N/A
Uptime(color-form);kpi_uptime_pct_status_color;reporting.dataset_current_values;calculado;-;-;"Normal: val >= 95 Verde (#00FF00).
Warning: val >= 90 AND val < 95 Amarillo (#FFFF00)
.Alert: val >= 80 AND val < 90 Naranja (#FFA500).
Critical: val < 80 Rojo (#FF0000).";Business KPIs/ Hydralift T4 Surface Operations;Circulo color status;"Crear variable en reporting.current_values.
Normal: val >= 95 Verde (#00FF00).
Warning: val >= 90 AND val < 95 Amarillo (#FFFF00)
.Alert: val >= 80 AND val < 90   Naranja (#FFA500).
Critical: val < 80  Rojo (#FF0000).";17;Instantánea;LAST;Último registro en rango
Daily Down time;daily_downtime_act;reporting.dataset_current_values;114;tiempo_parada_poc_diario;stage.tbl_pozo_produccion;Tiempo de parada por eventos no programados (Downtime). En schema stage: tiempo_parada_poc_diario. Correlacionar;Hydralift T4 Surface Operations;Card-target;crear variable en reporting.dataset_current_values;18;Instantánea;LAST;Último registro en rango
Daily Down time(target);daily_downtime_target;reporting.dim_pozo;calculado;-;-;Definición de negocio establecida en el plan de monitoreo. Almacena el límite máximo permitido. <=1,2 hr;Hydralift T4 Surface Operations;Card-target;crear variable en reporting.dataset_current_values;18;Estática;LAST;N/A
Daily Down time(color-formt);daily_downtime_status_color;reporting.dataset_current_values;calculado;-;-;"1. Normal #00FF00 (Verde)
2. Warning #FFFF00 (Amarillo) 3. Alert #FFA500 (Naranja)
4. Critical #FF0000 (Rojo).
Lógica Unipalabra (Target <=1.2h): 1. <= 1.2: Normal
2. 1.21 - 2.5: Warning 3. 2.51 - 4.0: Alert
4. > 4.0: Critical.";Hydralift T4 Surface Operations;Circulo color status;"crear variable en reporting.dataset_current_values
1. Normal  #00FF00 (Verde)  
2. Warning  #FFFF00 (Amarillo) 
 3. Alert  #FFA500 (Naranja)  
4. Critical  #FF0000 (Rojo).";18;Instantánea;LAST;Último registro en rango
Tilt Alarm(coordenada x);inclinacion_cilindro_x_act;reporting.dataset_current_values;88;inclinacion_cilindro_x;stage.tbl_pozo_produccion;Almacena únicamente el último valor de inclinación en X recibido de SCADA.;Hydralift T4 Surface Operations;Grafico Bulleyes;Crear variable en reporting current_values;19;Instantánea;LAST;Último registro en rango
Tilt Alarm(coordenada y);inclinacion_cilindro_y_act;reporting.dataset_current_values;89;inclinacion_cilindro_y;stage.tbl_pozo_produccion;Almacena únicamente el último valor de inclinación en Y recibido de SCADA.;Hydralift T4 Surface Operations;Grafico Bulleyes;Crear variable en reporting current_values;19;Instantánea;LAST;Último registro en rango
Tilt Alarm(alarma);alerta_inclinacion_grados;reporting.dim_pozo;90;alerta_inclinacion_grados;stage.tbl_pozo_produccion;es un límite de diseño suministrado por el cliente que define el primer círculo del Bullseye.=0,5 grados;Hydralift T4 Surface Operations;Grafico Bulleyes;Crear variable en  reporting.DIM_POZO;19;Estática;LAST;N/A
Tilt Alarm(falla);falla_inclinacion_grados;reporting.dim_pozo;91;falla_inclinacion_grados;stage.tbl_pozo_produccion;Define el círculo exterior de falla crítica. 0,7 grados;Hydralift T4 Surface Operations;Grafico Bulleyes;Crear variable en reporting.DIM_POZO;19;Estática;LAST;N/A
Tilt Alarm(Flag));inclinacion_severidad_flag;reporting.dataset_current_values;calculado;-;-;"Define los cambios de estado de la alarma: ""Normal"", ""Alerta"", ""Falla""";Hydralift T4 Surface Operations;Grafico Bulleyes;Crear variable en reporting current_values;19;Instantánea;LAST;Último registro en rango
Hydralift unit Load(%);hydralift_unit_load_pct;reporting.dataset_current_values;calculado;-;-;Valor instantáneo del %Carga de la unidad. Calculado.. Fórmula: (ID_76/ID_46)*100. Referencia en formato 1: id=80;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;No encontrado/revisar;20;Instantánea;LAST;Último valor disponible
Hydralift unit Load(%)(target_low);hydralift_unit_load_status_eff_low;reporting.dim_pozo;calculado;-;-;Valor de 50%. Por debajo de esto, el equipo está subutilizado. Dato suministrado por el cliente;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Crear variable en reporting.DIM_POZO. Valor de 50%. Por debajo de esto, el equipo está subutilizado;20;Estática;LAST;N/A
Hydralift unit Load(%)(target_high);hydralift_unit_load_status_eff_high;reporting.dim_pozo;calculado;-;-;Valor de 95%. Es el límite máximo de producción. Dato suministrado por el cliente;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Crear variable en reporting.DIM_POZO.Valor de 95%. Es el límite máximo de producción;20;Estática;LAST;N/A
Current Road Load(%);road_load_pct_act;reporting.dataset_current_values;calculado;-;-;%Carga_varillas = Maximum Road Load / Rated min rod string load. Referencia en formato 1: id=81.;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Crear variable en reporting.current_values. Fórmula:( ID 76 / ID 47)*100. ;21;Instantánea;LAST;Inst → dataset_current_value
Rated Road Load(%)(nominal);carga_minima_nominal_sarta;reporting.dim_pozo;47;carga_minima_nominal_sarta;stage.tbl_pozo_maestra;%Carga_varillas = Maximum Road Load / Rated mid rod string load. Referencia en formato 1: id=47;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Crear variable en reporting.DIM_POZO. Peso nominal minimo de la sarta de varillas.  (Capacidad de diseño).;21;Estática;LAST;N/A
Current Road Load(%)(target_low);road_load_status_eff_low;reporting.dim_pozo;calculado;-;-;Valor de 50%. Por debajo de esto, el equipo está subutilizado. Dato suministrado por el cliente;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Constante: Valor de 50 (Piso de eficiencia).;21;Estática;LAST;N/A
Current Road Load(%)(target_high));road_load_status_eff_high;reporting.dim_pozo;calculado;-;-;Valor de 95%. Es el límite máximo de producción. Dato suministrado por el cliente;Hydralift T4 Surface Operations;Card/ Grafico acelerómetro con alerta;Constante: Valor de 95 (Techo de eficiencia);21;Estática;LAST;N/A
Daily POC Count;numero_fallas;reporting.FACT_OPERACIONES_DIARIAS;115;Numero_Fallas;stage.tbl_pozo_produccion;Conteo de eventos de fallas diario conteo_poc_diario;Hydralift T4 Surface Operations;Garfico de barras;;22;Diaria;SUM;Se agrega por rango de fechas seleccionado.
Daily POC Count;numero_fallas_avg_7d;reporting.FACT_OPERACIONES_DIARIAS;115;conteo_poc_diario;stage.tbl_pozo_produccion;promedio movil de últimos 7 dias de Conteo de eventos de fallas diario conteo_poc_diario;Hydralift T4 Surface Operations;linea de tendencia promedio;CREAR EN reporting.fact_operaciones_diarias4;22;Semanal;AVG-7DAY MOVIL;Se agrega por rango de fechas seleccionado.
MTBF(linechart-day);kpi_mtbf_hrs;reporting.FACT_OPERACIONES_DIARIAS;calculado;-;-;Tiempo Medio Entre Fallas (KPI 5)(hr). Id=102/ ID=115;Business KPIs;Grafico Tendencia;diaria;31;Diaria;SUM;Se agrega por rango de fechas seleccionado.
MTBF;kpi_mtbf_hrs_act;reporting.dataset_current_values;calculado;-;-;Tiempo Medio Entre Fallas (KPI 5)(hr). Id=102/ ID=115;Business KPIs/ Hydralift T4 Surface Operations;Card KPI;Valor Card: Es el MTBF calculado al cierre del día anterior para mostrar en el tablero principal;23;Instantánea;LAST;Último registro en rango
MTBF(baseline);mtbf_baseline;reporting.dim_pozo;calculado;-;-;Parámetros de Diseño. Valor baseline suministrado por el cliente al momento de iniciar;Business KPIs;Grafico Tendencia;Parámetros de Diseño.  Valor baseline suministrado por el cliente al momento de iniciar;31;Estática;LAST;N/A
MTBF(target);mtbf_target;reporting.dataset_current_values;calculado;-;-;Dato especificado por el cliente. Calculo en función del tiempo de operación no programado. Fórmula: (ID 102) * 0.95. Representa el 95% de las horas totales de operación que el equipo debería alcanzar sin fallas.;Business KPIs/ Hydralift T4 Surface Operations;Card KPI-texto;Calculo en función del tiempo de operación no programado. Fórmula: (ID 102) * 0.95. Representa el 95% de las horas totales de operación que el equipo debería alcanzar sin fallas. Para visualización debe estar tambien en reportin.dataset_current_values;"""23-31""";Estática;LAST;N/A
MTBF(%var);mtbf_variance_pct;reporting.dataset_current_values;calculado;-;-;Valor Card (12,4%): Representa cuánto sobrepasa el actual al target.. Fórmula: ((MTBF_actual_val / MTBF_target - 1) * 100.;Business KPIs/ Hydralift T4 Surface Operations;Card KPI-texto;Valor Card (12,4%): Representa cuánto sobrepasa el actual al target.. Fórmula: ((MTBF_actual_val / MTBF_target) - 1) * 100.;23;Instantánea;LAST;Último registro en rango
MTBF(color alert);mtbf_status_color;reporting.dataset_current_values;calculado;-;-;Semáforo: Verde (#00FF00) si MTBF_variance_pct > 0. Rojo (#FF0000) si es < 0.;Business KPIs/ Hydralift T4 Surface Operations;Card KPI-status color de texto;Semáforo: Verde (#00FF00) si MTBF_variance_pct > 0. Rojo (#FF0000) si es < 0.;23;Estática;LAST;Último registro en rango
Vol.Eff(%)(current);kpi_vol_eff_pct_act;reporting.dataset_current_values;calculado;-;-;Eficiencia Volumétrica (KPI 1) valor actual;Business KPIs;Card KPI;Crear tabla reporting_current_values;24;Instantánea;LAST;Último registro en rango
Vol.Eff(%)(trend);kpi_efic_vol_pct;reporting.FACT_OPERACIONES_DIARIAS;calculado;-;-;Eficiencia Volumétrica (KPI 1). Valor promedio dia;Business KPIs;Line chart;Grafico de tendencia;27;Diaria;AVG;Se agrega por rango de fechas seleccionado.
Vol.Eff(%)(baseline);kpi_vol_eff_baseline;reporting.dim_pozo;calculado;-;-;Parámetros de Diseño. Eficiencia Volumétrica (KPI 1). Valor baseline suministrado por el cliente al momento de iniciar;Business KPIs;Line chart en grafico de tendencia de KPI Vol.Eff(%);Crear en  tabla reporting.DIM_POZO;27;Estática;LAST;N/A
Vol.Eff(%)(target);vol_eff_target;reporting.dim_pozo;calculado;-;-;target. Meta de mejora definida como el Valor Baseline mas el 10%. Calculo de Meta: Valor Baseline * 1.10 (Representa el incremento del 10% requerido sobre la base);Business KPIs;Card KPI-texto / / Line chart en grafico de tendencia de KPI Vol.Eff(%);Crear tabla reporting_current_values y diaria para visualización. target. Meta de mejora definida como el Valor Baseline mas el 10%.  Calculo de Meta: Valor Baseline * 1.10 (Representa el incremento del 10% requerido sobre la base);"""24-27""";Estática;LAST;N/A
Vol.Eff(%)( color form);vol_eff_status_color;reporting.dataset_current_values;calculado;-;-;"Semaforización: 1. Normal #00FF00 (Verde)
2. Warning #FFFF00 (Amarillo) 3. Alert #FFA500 (Naranja)
4. Critical #FF0000 (Rojo).";Business KPIs;Circulo color status;Crear tabla reporting_current_values . Semaforización: #00FF00 (Normal), #FFFF00 (Warning), #FFA500 (Alert), #FF0000 (Critical).;24;Instantánea;LAST;Último registro en rango
Kwh/bbl;kpi_kwh_bbl;reporting.FACT_OPERACIONES_DIARIAS;71;kwh_por_barril;stage.tbl_pozo_produccion;Costo Energético por Barril (KPI 3).;Business KPIs;Grafico Tendencia vs target;;29;Diaria;AVG;Se agrega por rango de fechas seleccionado.
Kwh/bbl(current);kpi_kwh_bbl_act;reporting.dataset_current_values;71;kwh_por_barril;stage.tbl_pozo_produccion;Costo Energético por Barril (KPI 3). Valor actual;Business KPIs;Card KPI;Crear tabla reporting_current_values;25;Instantánea;LAST;Instantánea → dataset_current_values
Kwh/bbl(baseline);kpi_kwh_bbl_baseline;reporting.dim_pozo;calculado;-;-;Crear en tabla reporting.DIM_POZO. Valor de referencia fijo de 2.8 kWh/bbl para consumo especifico.;Business KPIs;Line chart en grafico de tendencia de KPI Kwh/bbl;Crear tabla reporting.DIM_POZO. Baseline=2,8 kwh/bbl;29;Estática;LAST;N/A
Kwh/bbl(target);kpi_kwh_bbl_target;reporting.dim_pozo;calculado;-;-;Meta de reduccion definida como Baseline menos 15%. Calculo: Valor Baseline * 0.85;Business KPIs;Card KPI-texto / / Line chart en grafico de tendencia de KPI Kwh/bbl;Crear tabla reporting_current_values y diaria para visualizacion. Meta de reduccion definida como Baseline menos 15%. Calculo: Valor Baseline * 0.85;"""25-29""";Estática;LAST;N/A
SAT_Event_Marker;sat_event_marker;reporting.FACT_OPERACIONES_DIARIAS;calculado;-;-;Linea vertical referencial punteada para identificar la fecha y hora de instalacion del equipo. prueba SAT.;Business KPIs;Linea vertical en graficos de tedencia de panel Busness KPIs, usando de referencia la hora/dia de instalcion de equipo o de iicio de prueba SAT;Linea vertical referencial punteada para identificar la fecha y hora de instalacion del equipo. prueba SAT.;"""26-27-28-29-30-31""";Estática;LAST;N/A
Kwh/bbl(color form);kpi_kwh_bbl_status_color;reporting.dataset_current_values;calculado;-;-;"Semaforización: 1. Normal #00FF00 (Verde)
2. Warning #FFFF00 (Amarillo) 3. Alert #FFA500 (Naranja)
4. Critical #FF0000 (Rojo). Basado en valor actual vs target.";Business KPIs;Circulo color status;Crear tabla reporting_current_values;25;Instantánea;LAST;Último registro en rango
AI Accuracy(daily);ai_accuracy_day;reporting.FACT_OPERACIONES_DIARIAS;Universal;-;Calculado;Proviene de UNIVERSAL, carta dinagrafica. Promedio día;Business KPIs;Grafico Tendencia vs target;Revisar con Marcelo;30;Diaria;AVG;Se agrega por rango de fechas seleccionado.
AI Accuracy(current);ai_accuracy_act;reporting.dataset_current_values;Universal;-;Calculado;porcentaje de precisión en la predicción. Tomado de universal;Business KPIs;Card KPI;Revisar con Marcelo;26;Instantánea;LAST;Instantánea → dataset_current_values
AI Accuracy(bseline);ai_accuracy_baseline;reporting.dim_pozo;calculado;-;-;dato definidio al inicio de las operaciones. Definido en conjunto por itmeet y cliente;Business KPIs;Line chart baseline , en grafico de tendencia de AI Accuracy;Revisar con Marcelo;30;Estática;LAST;N/A
AI Accuracy(target);ai_accuracy_target;reporting.dim_pozo;calculado;-;-;definidio por itmeet;Business KPIs;Card KPI-texto / / Line chart en grafico de tendencia de AI_Accuracy;Revisar con Marcelo;"""26-30""";Estática;LAST;N/A
AI Accuracy(satatus color);ai_accuracy_status_color;reporting.dataset_current_values;calculado;-;-;"Semaforización: 1. Normal #00FF00 (Verde)
2. Warning #FFFF00 (Amarillo) 3. Alert #FFA500 (Naranja)
4. Critical #FF0000 (Rojo). Basado en valor actual vs target.";Business KPIs;Circulo color status;"Crear variable en reporting.current_values.
Normal: val >= 95 Verde (#00FF00).
Warning: val >= 90 AND val < 95 Amarillo (#FFFF00)
.Alert: val >= 80 AND val < 90   Naranja (#FFA500).
Critical: val < 80  Rojo (#FF0000).";26;Instantánea;LAST;Último registro en rango
Uptime(%)(day-line chart);kpi_uptime_pct;reporting.FACT_OPERACIONES_DIARIAS;106;porcentaje_operacion_diario;stage.tbl_pozo_produccion;Porcentaje de operación diario;Business KPIs/ Hydralift T4 Surface Operations;Grafico Tendencia;eliminar KPI_DOP_pct  y dejar solo kpi_uptime_pct en reporting. Fact_operaciones _diarias;28;Diaria;AVG;Se agrega por rango de fechas seleccionado.
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
