Nombre de Tabla;Nombre de Variable;ID asociado(Primary Key)-vinculo que relaciona la variable;Categoría / Clasificación;Ident Dashboard Element(número del elemento o grafico dentro de cada panel del dashboard;Checklist;observacion;Frecuencia;;;;;
reporting.dataset_current_values;well_id;1;Identificación (PK);No asignado;;;;;;;;
reporting.dataset_current_values;well_head_pressure_psi_act;54;Presión Cabezal;9;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;water_cut_pct;57;Producción;No asignado;;;;;;;;
reporting.dataset_current_values;water_cut_pct;57;Corte de Agua (%);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;volumen_teorico_bbl;;KPIs Avanzados;No asignado;;Calculado;0;;;;;
reporting.DIM_POZO;vol_eff_target;-;target;"""24-27""";ok;Crear tabla reporting_current_values y diaria para visualización. target. Meta de mejora definida como el Valor Baseline mas el 10%.  Calculo de Meta: Valor Baseline * 1.10 (Representa el incremento del 10% requerido sobre la base);Estática;;;;;
reporting.dataset_current_values;vol_eff_status_color;-;color;24;ok;Crear tabla reporting_current_values . Semaforización: #00FF00 (Normal), #FFFF00 (Warning), #FFA500 (Alert), #FF0000 (Critical).;Instantánea;;;;;
reporting.dataset_current_values;vol_eff_severity_label;-;etiqueta Visual;24;ok;Crear tabla reporting_current_values . Lógica Unipalabra (Lookup): 1. Var >= 1,1*(baseline): Normal. 2. Var 1,05-1,09.9*(baseline): Warning. 3. Var 1,0-1,04.9*(baseline): Alert. 4. Var < 0: Critical.;Instantánea;;;;;
reporting.DIM_RLS_USUARIO;user_email;-;Seguridad y RLS (PK);34;;;;;;;;
reporting.dataset_current_values;updated_at;-;Fecha Carga;34;;;;;;;;
reporting.dataset_current_values;ultima_actualizacion;50;Timestamp Data;No asignado;;;;;;;;
reporting.dataset_current_values;turno_operativo;-;Turno (Calc);34;;;;;;;;
reporting.DIM_TIEMPO;trimestre;-;General / Calendario;No asignado;;;;;;;;
reporting.DIM_POZO;total_reserves_bbl;128;Parámetros de Diseño;11;ok;;Estática;;;;;
reporting.FACT_OPERACIONES_MENSUALES;total_petroleo_bbl;98;Totales;11;ok;cambiar por Produccion_Petroleo_Acumulada_bbl en reporting.fact_operaciones_mensuales;Mensual;;;;;
reporting.FACT_OPERACIONES_MENSUALES;total_gas_mcf;100;Totales;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;total_fluido_bbl;97;Totales;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;total_fallas_mes;-;Eficiencia;34;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;total_agua_bbl;99;Totales;No asignado;;;;;;;;
reporting.DIM_POZO;tipo_pozo;3;Identificación;No asignado;;;;;;;;
reporting.DIM_POZO;tipo_levantamiento;37;Identificación;No asignado;;;;;;;;
N/A;time_granularity;-;;;;“Selector de granularidad de tiempo para el Dashboard (Daily, Monthly, Last 30 days). La lógica de cambio de tabla se implementa en capa de modelo/BI, no en Stage”.;Estática;;;;;
reporting.FACT_OPERACIONES_DIARIAS;tiempo_paro_noprog_hrs;114;Operación;;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;tiempo_paro_hrs;126;Eficiencia (Acumulado);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;tiempo_operacion_min;-;Tiempos y Estado;34;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;tiempo_operacion_hrs;-;Operación;34;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;tiempo_operacion_hrs;102;Eficiencia (Acumulado);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;temperatura_motor_f;83;Dinámica Promedio;No asignado;;;;;;;;
reporting.DIM_POZO;tank_fluid_temperature_f_target;calculado;target;14;ok;Crear variable en  reporting.DIM_POZO. Target <= 150 °F;Estática;;;;;
reporting.dataset_current_values;tank_fluid_temperature_f_severity_label;calculado;Etiqueta Visual;14;ok;"Crear variable en reporting current_values
Normal: val <= 140 Verde.
Warning: val > 140 AND val <= 160 Amarillo.
Alert: val > 160 AND val <= 180  Naranja.
Critical: val > 180 Rojo.";Instantánea;;;;;
reporting.dataset_current_values;tank_fluid_temperature_f;94;;14;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.dataset_current_values;tank_fluid_temp_status_color;calculado;Etiqueta Visual;14;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_HORARIAS;tank_fluid_temp_f;94;Dinámica Promedio;;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;spm_promedio;51;Dinámica Promedio;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;spm_promedio;51;Operación;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;spm_maximo;-;Operación;34;;;;;;;;
reporting.DIM_HORA;shift_type;-;General / Hora;34;;;Estática;;;;;
reporting.DIM_TIEMPO;semestre;-;General / Calendario;;;;;;;;;
reporting.fact_operaciones_diarias;sat_event_marker;calculado;sat;"""27-28-29-30-31""";ok;Linea vertical referencial punteada para identificar la fecha y hora de instalacion del equipo. prueba SAT.;Estática;;;;;
reporting.DIM_POZO;rod_weight_in_air_lb;72;Parámetros de Diseño;6;ok;;Estática;;;;;
reporting.dataset_current_values;rod_weight_buoyant_lb_act;73;Peso Sarta (Flotante);6;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.dataset_current_values;road_load_status_threshold_red;calculado;visualizacion;21;ok;Valor de 90 (Límite de diseño ID 47). Define el inicio de la zona crítica en el Gauge.;Instantánea;;;;;
reporting.dataset_current_values;road_load_status_level;calculado;visualizacion;21;ok;"CASE

WHEN (val < 50 OR val > 95) THEN 3 (Rojo)

WHEN (val >= 90 AND val <= 95) THEN 2 (Naranja/Warning)

WHEN (val >= 50 AND val < 90) THEN 1 (Verde: Óptimo)

ELSE 3 END";Instantánea;;;;;
reporting.dataset_current_values;road_load_status_legend_text;calculado;visualizacion;21;ok;Leyenda: CONCAT(eff_low, '% ≤ Target ≤ ', eff_high, '%').;Instantánea;;;;;
reporting.dataset_current_values;road_load_status_label;calculado;visualizacion;21;ok;"Texto del estado: Lógica de Texto: Mapear el nivel a etiqueta:

CASE
WHEN status_level = 1 THEN 'Good'
WHEN status_level = 2 THEN 'Warning (Design Exceeded)'
WHEN status_level = 3 THEN 'Alert'
END. Debe priorizar el límite de 90% como zona de 'Warning' aunque la eficiencia llegue a 95%.";Instantánea;;;;;
reporting.DIM_POZO;road_load_status_eff_low;calculado;visualizacion;21;ok;Constante: Valor de 50 (Piso de eficiencia).;Estática;;;;;
reporting.DIM_POZO;road_load_status_eff_high;calculado;visualizacion;21;ok;Constante: Valor de 95 (Techo de eficiencia);Estática;;;;;
reporting.dataset_current_values;road_load_status_color;calculado;visualizacion;21;ok;"Código Hex para el color del número y el Gauge. Lógica de Formato: Asignar código Hex para uso directo en QuickSight:
CASE
WHEN status_level = 1 THEN '#00FF00' (Verde)
WHEN status_level = 2 THEN '#FFA500' (Naranja)
WHEN status_level = 3 THEN '#FF0000' (Rojo)
END. Conditional Formatting usando esta variable.Color Naranja/Amarillo (#FFA500) para el rango 90-95%.";Instantánea;;;;;
reporting.dataset_current_values;road_load_pct_act;calculado;referencia ID:81;21;ok;Crear variable en reporting.current_values. Fórmula:( ID 76 / ID 47)*100. ;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;remanent_reserves_bbl;130;Totales;11;ok;Calculado. Inlcuir en reporting.fact_operaciones_mensuales;mensual;;;;;
reporting.DIM_POZO;region;14;Identificación;38;;;Estática;;;;;
reporting.dataset_current_values;region;14;Filtro Jerarquía;38;;;Estática;;;;;
reporting.dataset_current_values;pwf_psi_act;151;PWF (Fuyente);9;ok;"Crear tabla reporting_current_values. Ingesta Horaria desde Motor Universal. Actualiza dataset_current_values""";Instantánea;;;;;
reporting.dataset_current_values;pump_stroke_length_var_pct;;variacion;2;ok;Crear tabla reporting_current_values. Variación: ((act / target) - 1) * 100. ;Instantánea;;;;;
reporting.dim_pozo;pump_stroke_length_target;;target;2;ok;Crear tabla reporting.DIM_POZO. <=360 in;Estática;;;;;
reporting.dataset_current_values;pump_stroke_length_status_color;;color variacion;2;ok;Crear tabla reporting_current_values. Pump_Stroke_Lenght_satatus_color:>0:#00FF00 (Verde),<0  : #FF0000 (Rojo);Instantánea;;;;;
reporting.dataset_current_values;pump_stroke_length_act;;;2;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.dataset_current_values;pump_spm_var_pct;;variacion;1;ok;Crear tabla reporting_current_values. Variación: ((act / target) - 1) * 100. ;Instantánea;;;;;
reporting.dim_pozo;pump_spm_target;;target;1;ok;Crear tabla reporting.DIM_POZO. <=2,1  spm;Estática;;;;;
reporting.dataset_current_values;pump_spm_status_color;;color variacion;1;ok;Crear tabla reporting_current_values. Pump_SPM_status_color:>0:#00FF00 (Verde),<0  : #FF0000 (Rojo);Instantánea;;;;;
reporting.dataset_current_values;pump_intake_pressure_psi_act;61;PIP (Intake);9;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.dataset_current_values;pump_fill_monitor_var;;variacion;3;ok;Variación porcentual entre valor actual y meta;Instantánea;;;;;
reporting.dim_pozo;pump_fill_monitor_target;;target;3;ok;Meta esperada de llenado de bomba (>= 80%);Estática;;;;;
reporting.dataset_current_values;pump_fill_monitor_status_color;;color variacion;3;ok;Color según regla de severidad (Normal/Warning/Alert/Critical);Instantánea;;;;;
reporting.dataset_current_values;pump_fill_monitor_pct;64;Llenado Bomba %;3;ok;Porcentaje de llenado de la bomba (valor actual);Instantánea;;;;;
reporting.dataset_current_values;pump_discharge_pressure_psi_act;62;PDP (Descarga);9;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.DIM_POZO;pump_depth_ft;39;Parámetros de Diseño;6;ok;;Estática;;;;;
reporting.dataset_current_values;pump_avg_spm_act;51;SPM Actual;1;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_whp_psi;54;Promedios;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_water_cut_pct;57;Promedios;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_tank_fluid_temp_f;94;Operación;;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_tank_fluid_temp_f;94;Promedios;;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_spm;127;Promedios;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_pdp_psi;62;Operación;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_pdp_psi;62;Promedios;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_motor_power_hp;66;Operación;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_motor_power_hp;66;Promedios;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_lift_efficiency_pct;118;Operación;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_lift_efficiency_pct;118;Promedios;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_fluid_level_tvd_ft;59;Operación;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_fluid_level_tvd_ft;59;Promedios;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_fluid_flow_monitor_bpd;65;Operación;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_fluid_flow_monitor_bpd;65;Promedios;No asignado;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_efic_vol_pct;-;Eficiencia;34;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_chp_psi;55;Promedios;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;promedio_bouyant_rod_weight_lb;73;Operación;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;promedio_bouyant_rod_weight_lb;73;Promedios;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_MENSUALES;prom_produccion_fluido_bbl;107;Producción;;;Incluir en operaciones mensuales. NO existe;Instantánea;;;;;
reporting.DIM_POZO;profundidad_completacion_ft;2;Parámetros de Diseño;No asignado;;;;;;;;
reporting.dataset_current_values;produccion_petroleo_diaria_bpd_act;108;Qo (Petróleo);7;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;produccion_petroleo_bbl;108;Producción;7;ok;Cambiar en reporting diaria Produccion_Petroleo_bbl por Produccion_Petroleo_Diaria_bpd;Diaria;;;;;
reporting.FACT_OPERACIONES_DIARIAS;produccion_gas_mcf;110;Producción;No asignado;;;;;;;;
reporting.dataset_current_values;produccion_fluido_bpd_act;107;Caudal instantáneo de fluido total (petróleo + agua);7;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.FACT_OPERACIONES_HORARIAS;produccion_fluido_bbl;107;Producción (Delta);;;Incluir en reporting operaciones horarias. NO existe;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;produccion_fluido_bbl;107;Producción;7;ok;;Diaria;;;;;
reporting.dataset_current_values;produccion_fluido_bpd_act;107;Qact / Qf (Total Fluido);"""7-9""";ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.dataset_current_values;produccion_agua_diaria_bpd_act;109;Qw (Agua);7;ok;Crear tabla reporting_current_values;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;produccion_agua_bbl;109;Producción;7;ok;;Diaria;;;;;
reporting.FACT_OPERACIONES_HORARIAS;prod_petroleo_bbl;108;Producción (Delta);;;Cambiar en reporting horaria Prod_Petroleo_bbl por Prod_Petroleo_Diaria_bpd;hora;;;;;
reporting.FACT_OPERACIONES_HORARIAS;prod_gas_mcf;110;Producción (Delta);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;prod_agua_bbl;109;Producción (Delta);;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_HORARIAS;prod_acumulada_dia_bbl;-;Producción (Delta);34;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;presion_casing_psi;55;Dinámica Promedio;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;presion_casing_psi;55;Energía y Dinámica;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_HORARIAS;presion_cabezal_psi;54;Dinámica Promedio;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;presion_cabezal_psi;54;Energía y Dinámica;;ok;;Instantánea;;;;;
reporting.DIM_POZO;pozo_id;1;Identificación (PK);No asignado;;;Estática;;;;;
reporting.DIM_RLS_USUARIO;pozo_id;1;Seguridad y RLS (PK);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;pozo_id;1;Identificadores (FK);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;pozo_id;1;Identificadores (FK);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_MENSUALES;pozo_id;1;Identificadores (FK);No asignado;;;;;;;;
reporting.FACT_OPERACIONES_DIARIAS;potencia_promedio_kw;116;Energía y Dinámica;No asignado;;;;;;;;
reporting.DIM_POZO;potencia_nominal_motor_hp;43;Parámetros de Diseño;15;ok;;Estática;;;;;
reporting.FACT_OPERACIONES_HORARIAS;pip_psi;61;Dinámica Promedio;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;pip_psi;61;Energía y Dinámica;;ok;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;periodo_comparacion;-;Identificadores;34;;;;;;;;
reporting.FACT_OPERACIONES_HORARIAS;pdp_psi;62;Dinámica Promedio;;ok;;Instantánea;;;;;
reporting.DIM_POZO;pais;13;Identificación (RLS);No asignado;;;Estática;;;;;
reporting.FACT_OPERACIONES_HORARIAS;numero_fallas_hora;-;Tiempos y Estado;34;;;hora;;;;;
reporting.FACT_OPERACIONES_DIARIAS;numero_fallas_avg_7d;115;Energía y Dinámica;22;ok;CREAR EN reporting.fact_operaciones_diarias4;Semanal;;;;;
reporting.dataset_current_values;numero_fallas_act;115;Eventos POC;22;ok;Crear tabla reporting_current_values. Métrica futura;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;numero_fallas;115;Energía y Dinámica;22;ok;;Diaria;;;;;
reporting.DIM_POZO;nombre_yacimiento;16;Parámetros de Diseño;No asignado;;;;;;;;
reporting.DIM_POZO;nombre_pozo;49;Identificación;40;;;Estática;;;;;
reporting.dataset_current_values;nombre_pozo;49;Etiqueta Visual;40;;;Estática;;;;;
reporting.DIM_RLS_USUARIO;nivel_acceso;-;Seguridad y RLS;34;;;;;;;;
reporting.dataset_current_values;mtbf_variance_pct;;KPIs Avanzados;23;ok;Valor Card (12,4%): Representa cuánto sobrepasa el actual al target.. Fórmula: ((MTBF_actual_val / MTBF_target) - 1) * 100.;Instantánea;;;;;
reporting.DIM_POZO;mtbf_target;;target;"""23-31""";ok;Calculo en función del tiempo de operación no programado. Fórmula: (ID 102) * 0.95. Representa el 95% de las horas totales de operación que el equipo debería alcanzar sin fallas. Para visualización debe estar tambien en reportin.dataset_current_values;Estática;;;;;
reporting.dataset_current_values;mtbf_status_color;;KPIs Avanzados;23;ok;Semáforo: Verde (#00FF00) si MTBF_variance_pct > 0. Rojo (#FF0000) si es < 0.;Instantánea;;;;;
reporting.DIM_POZO;mtbf_baseline;calculado;Baseline;31;ok;Parámetros de Diseño.  Valor baseline suministrado por el cliente al momento de iniciar;Estática;;;;;
reporting.dataset_current_values;motor_power_hp_act;66;Potencia (HP);15;ok;Consumo eléctrico real del motor.;Instantánea;;;;;
reporting.FACT_OPERACIONES_HORARIAS;motor_power_hp;66;Dinámica Promedio;;;;Instantánea;;;;;
reporting.FACT_OPERACIONES_DIARIAS;motor_current_target;;Columna espejo para graficar la línea de umbral en el dashboard;16;ok;Crear variable en reporting. Fact_operaciones_ diarias. 95% de motor_current_rate;Estática;;;;;
reporting.DIM_POZO;motor_current_target;;target;16;ok;Crear variable en reporting reporting.dim_pozo y fact_operaciones_diarias. 95% de motor_current_rate;Estática;;;;;
reporting.FACT_OPERACIONES_DIARIAS;motor_current_avg_7d;67;Dinámica Promedio semana;16;ok;Crear variable en reporting. Fact_operaciones_ diarias. ;Semanal;;;;;
reporting.DIM_POZO;motor_current_a_rate;44;Parámetros de Diseño;16;ok;Crear variable en reporting reporting.dim_pozo;Estática;;;;;
reporting.FACT_OPERACIONES_HORARIAS;motor_current_a_avg_hr;*67;Dinámica Promedio hora;;ok;Cambiar  Amperaje_Motor_A por el nombre motor_current_avg_hr en reporting.fact_operciones_horarias;hora;;;;;
reporting.FACT_OPERACIONES_DIARIAS;motor_current_a_avg_day;67;Diarias;16;ok;Crear variable en reporting fact.operaciones diarias;Diaria;;;;;
